,date,code,name,weight
0,2019-09-30,600000,浦发银行,1.12
1,2019-09-30,600004,白云机场,0.19
2,2019-09-30,600009,上海机场,0.62
3,2019-09-30,600010,包钢股份,0.22
4,2019-09-30,600011,华能国际,0.21
5,2019-09-30,600015,华夏银行,0.37
6,2019-09-30,600016,民生银行,1.21
7,2019-09-30,600018,上港集团,0.15
8,2019-09-30,600019,宝钢股份,0.43
9,2019-09-30,600023,浙能电力,0.13
10,2019-09-30,600025,华能水电,0.06
11,2019-09-30,600027,华电国际,0.09
12,2019-09-30,600028,中国石化,0.54
13,2019-09-30,600029,南方航空,0.18
14,2019-09-30,600030,中信证券,1.43
15,2019-09-30,600031,三一重工,0.68
16,2019-09-30,600036,招商银行,2.89
17,2019-09-30,600038,中直股份,0.11
18,2019-09-30,600048,保利地产,0.82
19,2019-09-30,600050,中国联通,0.45
20,2019-09-30,600061,国投资本,0.17
21,2019-09-30,600066,宇通客车,0.15
22,2019-09-30,600068,葛洲坝,0.13
23,2019-09-30,600085,同仁堂,0.12
24,2019-09-30,600089,特变电工,0.2
25,2019-09-30,600100,同方股份,0.16
26,2019-09-30,600104,上汽集团,0.67
27,2019-09-30,600109,国金证券,0.17
28,2019-09-30,600111,北方稀土,0.19
29,2019-09-30,600115,东方航空,0.19
30,2019-09-30,600118,中国卫星,0.1
31,2019-09-30,600153,建发股份,0.1
32,2019-09-30,600170,上海建工,0.12
33,2019-09-30,600176,中国巨石,0.14
34,2019-09-30,600177,雅戈尔,0.18
35,2019-09-30,600188,兖州煤业,0.08
36,2019-09-30,600196,复星医药,0.21
37,2019-09-30,600208,新湖中宝,0.1
38,2019-09-30,600219,南山铝业,0.12
39,2019-09-30,600221,海航控股,0.17
40,2019-09-30,600233,圆通速递,0.03
41,2019-09-30,600271,航天信息,0.19
42,2019-09-30,600276,恒瑞医药,2.02
43,2019-09-30,600297,广汇汽车,0.1
44,2019-09-30,600299,安迪苏,0.03
45,2019-09-30,600309,万华化学,0.56
46,2019-09-30,600332,白云山,0.16
47,2019-09-30,600339,中油工程,0.05
48,2019-09-30,600340,华夏幸福,0.39
49,2019-09-30,600346,恒力石化,0.13
50,2019-09-30,600352,浙江龙盛,0.3
51,2019-09-30,600362,江西铜业,0.12
52,2019-09-30,600369,西南证券,0.1
53,2019-09-30,600372,中航电子,0.06
54,2019-09-30,600383,金地集团,0.21
55,2019-09-30,600390,五矿资本,0.04
56,2019-09-30,600398,海澜之家,0.12
57,2019-09-30,600406,国电南瑞,0.31
58,2019-09-30,600415,小商品城,0.08
59,2019-09-30,600436,片仔癀,0.25
60,2019-09-30,600438,通威股份,0.2
61,2019-09-30,600482,中国动力,0.13
62,2019-09-30,600487,亨通光电,0.17
63,2019-09-30,600489,中金黄金,0.12
64,2019-09-30,600498,烽火通信,0.16
65,2019-09-30,600516,方大炭素,0.15
66,2019-09-30,600519,贵州茅台,4.66
67,2019-09-30,600522,中天科技,0.17
68,2019-09-30,600535,天士力,0.11
69,2019-09-30,600547,山东黄金,0.28
70,2019-09-30,600566,济川药业,0.07
71,2019-09-30,600570,恒生电子,0.38
72,2019-09-30,600583,海油工程,0.1
73,2019-09-30,600585,海螺水泥,0.67
74,2019-09-30,600588,用友网络,0.31
75,2019-09-30,600606,绿地控股,0.21
76,2019-09-30,600637,东方明珠,0.15
77,2019-09-30,600660,福耀玻璃,0.24
78,2019-09-30,600663,陆家嘴,0.1
79,2019-09-30,600674,川投能源,0.14
80,2019-09-30,600688,上海石化,0.07
81,2019-09-30,600690,海尔智家,0.45
82,2019-09-30,600703,三安光电,0.28
83,2019-09-30,600704,物产中大,0.08
84,2019-09-30,600705,中航资本,0.2
85,2019-09-30,600733,北汽蓝谷,0.02
86,2019-09-30,600741,华域汽车,0.3
87,2019-09-30,600760,中航沈飞,0.11
88,2019-09-30,600795,国电电力,0.23
89,2019-09-30,600809,山西汾酒,0.16
90,2019-09-30,600816,安信信托,0.08
91,2019-09-30,600837,海通证券,0.93
92,2019-09-30,600867,通化东宝,0.17
93,2019-09-30,600886,国投电力,0.25
94,2019-09-30,600887,伊利股份,1.4
95,2019-09-30,600893,航发动力,0.16
96,2019-09-30,600900,长江电力,0.97
97,2019-09-30,600919,江苏银行,0.38
98,2019-09-30,600926,杭州银行,0.14
99,2019-09-30,600958,东方证券,0.3
100,2019-09-30,600977,中国电影,0.09
101,2019-09-30,600998,九州通,0.07
102,2019-09-30,600999,招商证券,0.38
103,2019-09-30,601006,大秦铁路,0.36
104,2019-09-30,601009,南京银行,0.41
105,2019-09-30,601012,隆基股份,0.54
106,2019-09-30,601018,宁波港,0.12
107,2019-09-30,601021,春秋航空,0.13
108,2019-09-30,601066,中信建投,0.08
109,2019-09-30,601088,中国神华,0.5
110,2019-09-30,601108,财通证券,0.2
111,2019-09-30,601111,中国国航,0.19
112,2019-09-30,601117,中国化学,0.09
113,2019-09-30,601138,工业富联,0.14
114,2019-09-30,601155,新城控股,0.21
115,2019-09-30,601162,天风证券,0.04
116,2019-09-30,601166,兴业银行,2.06
117,2019-09-30,601169,北京银行,0.64
118,2019-09-30,601186,中国铁建,0.35
119,2019-09-30,601198,东兴证券,0.12
120,2019-09-30,601211,国泰君安,0.64
121,2019-09-30,601212,白银有色,0.03
122,2019-09-30,601216,君正集团,0.08
123,2019-09-30,601225,陕西煤业,0.28
124,2019-09-30,601228,广州港,0.06
125,2019-09-30,601229,上海银行,0.54
126,2019-09-30,601238,广汽集团,0.09
127,2019-09-30,601288,农业银行,1.07
128,2019-09-30,601298,青岛港,0.03
129,2019-09-30,601318,中国平安,7.61
130,2019-09-30,601319,中国人保,0.07
131,2019-09-30,601328,交通银行,1.21
132,2019-09-30,601336,新华保险,0.33
133,2019-09-30,601360,三六零,0.08
134,2019-09-30,601377,兴业证券,0.24
135,2019-09-30,601390,中国中铁,0.39
136,2019-09-30,601398,工商银行,0.96
137,2019-09-30,601555,东吴证券,0.18
138,2019-09-30,601577,长沙银行,0.03
139,2019-09-30,601600,中国铝业,0.19
140,2019-09-30,601601,中国太保,0.88
141,2019-09-30,601607,上海医药,0.17
142,2019-09-30,601618,中国中冶,0.16
143,2019-09-30,601628,中国人寿,0.37
144,2019-09-30,601633,长城汽车,0.08
145,2019-09-30,601668,中国建筑,0.92
146,2019-09-30,601669,中国电建,0.29
147,2019-09-30,601688,华泰证券,0.56
148,2019-09-30,601727,上海电气,0.14
149,2019-09-30,601766,中国中车,0.58
150,2019-09-30,601788,光大证券,0.18
151,2019-09-30,601800,中国交建,0.19
152,2019-09-30,601808,中海油服,0.06
153,2019-09-30,601818,光大银行,0.51
154,2019-09-30,601828,美凯龙,0.04
155,2019-09-30,601838,成都银行,0.12
156,2019-09-30,601857,中国石油,0.4
157,2019-09-30,601877,正泰电器,0.15
158,2019-09-30,601878,浙商证券,0.09
159,2019-09-30,601881,中国银河,0.11
160,2019-09-30,601888,中国国旅,0.73
161,2019-09-30,601898,中煤能源,0.07
162,2019-09-30,601899,紫金矿业,0.32
163,2019-09-30,601901,方正证券,0.23
164,2019-09-30,601919,中远海控,0.15
165,2019-09-30,601933,永辉超市,0.28
166,2019-09-30,601939,建设银行,0.38
167,2019-09-30,601985,中国核电,0.2
168,2019-09-30,601988,中国银行,0.61
169,2019-09-30,601989,中国重工,0.41
170,2019-09-30,601992,金隅集团,0.09
171,2019-09-30,601997,贵阳银行,0.13
172,2019-09-30,601998,中信银行,0.14
173,2019-09-30,603019,中科曙光,0.18
174,2019-09-30,603156,养元饮品,0.1
175,2019-09-30,603160,汇顶科技,0.15
176,2019-09-30,603259,药明康德,0.1
177,2019-09-30,603260,合盛硅业,0.04
178,2019-09-30,603288,海天味业,0.72
179,2019-09-30,603799,华友钴业,0.14
180,2019-09-30,603833,欧派家居,0.11
181,2019-09-30,603858,步长制药,0.09
182,2019-09-30,603986,兆易创新,0.18
183,2019-09-30,603993,洛阳钼业,0.21
184,2019-09-30,000001,平安银行,1.19
185,2019-09-30,000002,万科Ａ,1.02
186,2019-09-30,000063,中兴通讯,0.61
187,2019-09-30,000069,华侨城Ａ,0.23
188,2019-09-30,000100,TCL集团,0.31
189,2019-09-30,000157,中联重科,0.24
190,2019-09-30,000166,申万宏源,0.35
191,2019-09-30,000333,美的集团,2.0
192,2019-09-30,000338,潍柴动力,0.43
193,2019-09-30,000402,金 融 街,0.07
194,2019-09-30,000408,藏格控股,0.04
195,2019-09-30,000413,东旭光电,0.2
196,2019-09-30,000415,渤海租赁,0.05
197,2019-09-30,000423,东阿阿胶,0.11
198,2019-09-30,000425,徐工机械,0.17
199,2019-09-30,000538,云南白药,0.31
200,2019-09-30,000553,安道麦A,0.03
201,2019-09-30,000568,泸州老窖,0.5
202,2019-09-30,000596,古井贡酒,0.11
203,2019-09-30,000625,长安汽车,0.12
204,2019-09-30,000627,天茂集团,0.11
205,2019-09-30,000629,攀钢钒钛,0.1
206,2019-09-30,000630,铜陵有色,0.11
207,2019-09-30,000651,格力电器,2.23
208,2019-09-30,000656,金科股份,0.11
209,2019-09-30,000661,长春高新,0.43
210,2019-09-30,000671,阳光城,0.08
211,2019-09-30,000703,恒逸石化,0.12
212,2019-09-30,000709,河钢股份,0.09
213,2019-09-30,000725,京东方A,0.72
214,2019-09-30,000728,国元证券,0.14
215,2019-09-30,000768,中航飞机,0.17
216,2019-09-30,000776,广发证券,0.32
217,2019-09-30,000783,长江证券,0.22
218,2019-09-30,000786,北新建材,0.12
219,2019-09-30,000858,五 粮 液,2.03
220,2019-09-30,000876,新 希 望,0.29
221,2019-09-30,000895,双汇发展,0.2
222,2019-09-30,000898,鞍钢股份,0.06
223,2019-09-30,000938,紫光股份,0.07
224,2019-09-30,000961,中南建设,0.12
225,2019-09-30,000963,华东医药,0.19
226,2019-09-30,001979,招商蛇口,0.36
227,2019-09-30,002001,新和成,0.22
228,2019-09-30,002007,华兰生物,0.23
229,2019-09-30,002008,大族激光,0.25
230,2019-09-30,002010,传化智联,0.08
231,2019-09-30,002024,苏宁易购,0.31
232,2019-09-30,002027,分众传媒,0.44
233,2019-09-30,002032,苏泊尔,0.1
234,2019-09-30,002044,美年健康,0.22
235,2019-09-30,002050,三花智控,0.15
236,2019-09-30,002065,东华软件,0.1
237,2019-09-30,002081,金螳螂,0.12
238,2019-09-30,002120,韵达股份,0.08
239,2019-09-30,002142,宁波银行,0.57
240,2019-09-30,002146,荣盛发展,0.12
241,2019-09-30,002153,石基信息,0.1
242,2019-09-30,002179,中航光电,0.17
243,2019-09-30,002202,金风科技,0.28
244,2019-09-30,002230,科大讯飞,0.4
245,2019-09-30,002236,大华股份,0.25
246,2019-09-30,002241,歌尔股份,0.28
247,2019-09-30,002252,上海莱士,0.09
248,2019-09-30,002271,东方雨虹,0.15
249,2019-09-30,002294,信立泰,0.06
250,2019-09-30,002304,洋河股份,0.51
251,2019-09-30,002310,东方园林,0.07
252,2019-09-30,002311,海大集团,0.2
253,2019-09-30,002352,顺丰控股,0.2
254,2019-09-30,002410,广联达,0.19
255,2019-09-30,002411,延安必康,0.06
256,2019-09-30,002415,海康威视,0.97
257,2019-09-30,002422,科伦药业,0.18
258,2019-09-30,002456,欧菲光,0.18
259,2019-09-30,002460,赣锋锂业,0.14
260,2019-09-30,002466,天齐锂业,0.15
261,2019-09-30,002468,申通快递,0.06
262,2019-09-30,002475,立讯精密,0.69
263,2019-09-30,002493,荣盛石化,0.11
264,2019-09-30,002508,老板电器,0.1
265,2019-09-30,002555,三七互娱,0.16
266,2019-09-30,002558,巨人网络,0.09
267,2019-09-30,002594,比亚迪,0.36
268,2019-09-30,002601,龙蟒佰利,0.06
269,2019-09-30,002602,世纪华通,0.13
270,2019-09-30,002624,完美世界,0.12
271,2019-09-30,002625,光启技术,0.03
272,2019-09-30,002673,西部证券,0.13
273,2019-09-30,002714,牧原股份,0.47
274,2019-09-30,002736,国信证券,0.24
275,2019-09-30,002739,万达电影,0.12
276,2019-09-30,002773,康弘药业,0.07
277,2019-09-30,002925,盈趣科技,0.05
278,2019-09-30,002938,鹏鼎控股,0.08
279,2019-09-30,002939,长城证券,0.04
280,2019-09-30,002945,华林证券,0.04
281,2019-09-30,300003,乐普医疗,0.22
282,2019-09-30,300015,爱尔眼科,0.36
283,2019-09-30,300017,网宿科技,0.16
284,2019-09-30,300024,机器人,0.13
285,2019-09-30,300033,同花顺,0.17
286,2019-09-30,300059,东方财富,0.64
287,2019-09-30,300070,碧水源,0.1
288,2019-09-30,300072,三聚环保,0.06
289,2019-09-30,300122,智飞生物,0.18
290,2019-09-30,300124,汇川技术,0.2
291,2019-09-30,300136,信维通信,0.23
292,2019-09-30,300142,沃森生物,0.27
293,2019-09-30,300144,宋城演艺,0.16
294,2019-09-30,300251,光线传媒,0.07
295,2019-09-30,300296,利亚德,0.1
296,2019-09-30,300408,三环集团,0.17
297,2019-09-30,300413,芒果超媒,0.08
298,2019-09-30,300433,蓝思科技,0.07
299,2019-09-30,300498,温氏股份,1.12
