code,symbol,name,industry
688139,,N海尔,医疗保健
002965,,N祥鑫,汽车配件
600069,,银鸽投资,造纸
002303,,美盈森,造纸
603815,,交建股份,建筑工程
603569,,长久物流,仓储物流
300534,,陇神戎发,中成药
002330,,得利斯,食品
300089,,文化长城,文教休闲
300007,,汉威科技,电器仪表
601689,,拓普集团,汽车配件
603069,,海汽集团,公路
002513,,蓝丰生化,农药化肥
603608,,天创时尚,服饰
300795,,米奥兰特,综合类
002714,,牧原股份,农业综合
603668,,天马科技,饲料
300731,,科创新源,橡胶
300109,,新开源,化工原料
002239,,奥特佳,汽车配件
300785,,值得买,互联网
002458,,益生股份,农业综合
300793,,佳禾智能,IT设备
000910,,大亚圣象,家居用品
300541,,先进数通,软件服务
000526,,紫光学大,文教休闲
000158,,常山北明,软件服务
300551,,古鳌科技,专用机械
300078,,思创医惠,元器件
002351,,漫步者,IT设备
002291,,星期六,服饰
603022,,新通联,广告包装
300313,,天山生物,农业综合
300312,,邦讯技术,通信设备
600223,,鲁商发展,区域地产
300431,,暴风集团,互联网
300761,,立华股份,农业综合
000876,,新 希 望,饲料
300552,,万集科技,软件服务
300267,,尔康制药,化学制药
600783,,鲁信创投,多元金融
300709,,精研科技,元器件
600703,,三安光电,半导体
603456,,九洲药业,化学制药
603707,,健友股份,化学制药
601808,,中海油服,石油开采
603040,,新坐标,机械基件
603068,,博通集成,半导体
002054,,德美化工,化工原料
002084,,海鸥住工,家居用品
000068,,华控赛格,环境保护
300277,,海联讯,软件服务
300251,,光线传媒,影视音像
000793,,华闻集团,出版业
002600,,领益智造,元器件
300596,,利安隆,化工原料
002384,,东山精密,通信设备
603896,,寿仙谷,中成药
002637,,赞宇科技,日用化工
603033,,三维股份,橡胶
603688,,石英股份,矿物制品
002169,,智光电气,电气设备
600257,,大湖股份,渔业
300632,,光莆股份,半导体
300209,,天泽信息,软件服务
300324,,旋极信息,软件服务
002505,,大康农业,农业综合
000066,,中国长城,IT设备
300451,,创业慧康,软件服务
300075,,数字政通,软件服务
600276,,恒瑞医药,化学制药
300659,,中孚信息,软件服务
300790,,宇瞳光学,电器仪表
600749,,西藏旅游,旅游景点
300108,,吉药控股,中成药
002793,,东音股份,专用机械
000603,,盛达矿业,铅锌
300019,,硅宝科技,化工原料
002130,,沃尔核材,电气设备
300136,,信维通信,通信设备
603005,,晶方科技,半导体
603613,,国联股份,互联网
002320,,海峡股份,水运
600621,,华鑫股份,证券
600604,,市北高新,园区开发
000513,,丽珠集团,化学制药
002693,,双成药业,化学制药
300052,,中青宝,互联网
002197,,证通电子,电器仪表
603393,,新天然气,供气供热
002205,,国统股份,其他建材
600438,,通威股份,饲料
603429,,集友股份,广告包装
600096,,云天化,农药化肥
002100,,天康生物,饲料
603887,,城地股份,建筑工程
600093,,易见股份,仓储物流
300336,,新文化,影视音像
600337,,美克家居,家居用品
002726,,龙大肉食,食品
002311,,海大集团,饲料
000798,,中水渔业,渔业
002758,,华通医药,医药商业
603609,,禾丰牧业,饲料
600556,,ST慧球,软件服务
600975,,新五丰,农业综合
002684,,*ST猛狮,电气设备
002860,,星帅尔,电气设备
300792,,壹网壹创,互联网
002191,,劲嘉股份,广告包装
002548,,金新农,饲料
600321,,ST正源,其他建材
002475,,立讯精密,元器件
002634,,棒杰股份,服饰
603181,,皇马科技,化工原料
000975,,银泰黄金,黄金
000601,,韶能股份,水力发电
603398,,邦宝益智,文教休闲
002324,,普利特,塑料
603955,,大千生态,环境保护
000951,,中国重汽,汽车整车
002157,,正邦科技,饲料
002567,,唐人神,饲料
603520,,司太立,化学制药
600038,,中直股份,航空
000948,,南天信息,软件服务
601877,,正泰电器,电气设备
000700,,模塑科技,汽车配件
002461,,珠江啤酒,啤酒
002510,,天汽模,汽车配件
002938,,鹏鼎控股,元器件
603848,,好太太,家居用品
600410,,华胜天成,软件服务
002889,,东方嘉盛,仓储物流
000596,,古井贡酒,白酒
000409,,ST地矿,综合类
300602,,飞荣达,元器件
600750,,江中药业,中成药
603919,,金徽酒,白酒
300428,,四通新材,铝
002409,,雅克科技,化工原料
603101,,汇嘉时代,百货
002021,,*ST中捷,纺织机械
002690,,美亚光电,专用机械
603298,,杭叉集团,专用机械
002809,,红墙股份,化工原料
300453,,三鑫医疗,医疗保健
603326,,我乐家居,家居用品
002847,,盐津铺子,食品
002452,,长高集团,电气设备
000735,,罗 牛 山,农业综合
002273,,水晶光电,元器件
603986,,兆易创新,半导体
002731,,萃华珠宝,服饰
002733,,雄韬股份,电气设备
300640,,德艺文创,文教休闲
300432,,富临精工,汽车配件
002581,,未名医药,生物制药
300179,,四方达,矿物制品
000917,,电广传媒,影视音像
002385,,大北农,饲料
300465,,高伟达,软件服务
603737,,三棵树,染料涂料
002688,,金河生物,化学制药
600547,,山东黄金,黄金
300292,,吴通控股,软件服务
600251,,冠农股份,农业综合
002746,,仙坛股份,农业综合
002098,,浔兴股份,服饰
300014,,亿纬锂能,电气设备
300271,,华宇软件,软件服务
300105,,龙源技术,电器仪表
002648,,卫星石化,化工原料
002840,,华统股份,食品
603026,,石大胜华,化工原料
601677,,明泰铝业,铝
002014,,永新股份,塑料
002718,,友邦吊顶,家居用品
000585,,ST东电,电气设备
300230,,永利股份,塑料
002882,,金龙羽,电气设备
600309,,万华化学,化工原料
000566,,海南海药,化学制药
601118,,海南橡胶,橡胶
000656,,金科股份,区域地产
300420,,五洋停车,机械基件
601969,,海南矿业,普钢
600350,,山东高速,路桥
300772,,运达股份,电气设备
603096,,新经典,出版业
300789,,唐源电气,软件服务
002864,,盘龙药业,中成药
601113,,ST华鼎,化纤
000966,,长源电力,火力发电
000063,,中兴通讯,通信设备
300173,,智慧松德,轻工机械
002212,,南洋股份,电气设备
300305,,裕兴股份,塑料
002299,,圣农发展,农业综合
002930,,宏川智慧,仓储物流
000792,,*ST盐湖,化工原料
002117,,东港股份,广告包装
300755,,华致酒行,其他商业
002808,,恒久科技,元器件
002202,,金风科技,电气设备
002271,,东方雨虹,其他建材
300055,,万邦达,环境保护
603305,,旭升股份,汽车配件
300669,,沪宁股份,机械基件
002501,,*ST利源,铝
600872,,中炬高新,食品
000712,,锦龙股份,证券
300505,,川金诺,化工原料
000338,,潍柴动力,汽车配件
600651,,飞乐音响,电器仪表
002742,,三圣股份,其他建材
603776,,永安行,公共交通
603967,,中创物流,仓储物流
300468,,四方精创,软件服务
300766,,每日互动,互联网
000049,,德赛电池,电气设备
300481,,濮阳惠成,化工原料
300200,,高盟新材,化工原料
300715,,凯伦股份,其他建材
600439,,瑞贝卡,服饰
600097,,开创国际,渔业
300498,,温氏股份,农业综合
603588,,高能环境,环境保护
000400,,许继电气,电气设备
002670,,国盛金控,证券
300253,,卫宁健康,软件服务
603790,,雅运股份,染料涂料
002321,,华英农业,农业综合
600743,,华远地产,区域地产
600242,,中昌数据,软件服务
600305,,恒顺醋业,食品
600222,,太龙药业,中成药
600211,,西藏药业,中成药
300263,,隆华科技,专用机械
600077,,宋都股份,全国地产
300094,,国联水产,渔业
600584,,长电科技,半导体
603006,,联明股份,汽车配件
002817,,黄山胶囊,化学制药
603557,,起步股份,服饰
002736,,国信证券,证券
002696,,百洋股份,渔业
688388,,嘉元科技,元器件
603755,,日辰股份,食品
000766,,通化金马,化学制药
000650,,仁和药业,中成药
000673,,当代东方,影视音像
000505,,京粮控股,食品
002503,,搜于特,服饰
300057,,万顺新材,广告包装
300193,,佳士科技,专用机械
600260,,凯乐科技,通信设备
600890,,中房股份,区域地产
600229,,城市传媒,出版业
300131,,英唐智控,元器件
300262,,巴安水务,环境保护
600699,,均胜电子,汽车配件
300525,,博思软件,软件服务
600053,,九鼎投资,多元金融
300543,,朗科智能,电气设备
600073,,上海梅林,食品
300433,,蓝思科技,元器件
000635,,英 力 特,化工原料
600779,,水井坊,白酒
603699,,纽威股份,专用机械
603717,,天域生态,环境保护
300342,,天银机电,元器件
600570,,恒生电子,软件服务
000615,,京汉股份,全国地产
300303,,聚飞光电,半导体
600082,,海泰发展,园区开发
000858,,五 粮 液,白酒
601519,,大智慧,软件服务
603017,,中衡设计,建筑工程
002196,,方正电机,纺织机械
002596,,海南瑞泽,其他建材
002782,,可立克,电气设备
002831,,裕同科技,广告包装
000988,,华工科技,电器仪表
000507,,珠海港,港口
603711,,香飘飘,软饮料
002250,,联化科技,化工原料
601238,,广汽集团,汽车整车
000590,,启迪古汉,中成药
002371,,北方华创,专用机械
002007,,华兰生物,生物制药
002234,,民和股份,农业综合
000977,,浪潮信息,IT设备
002859,,洁美科技,元器件
000636,,风华高科,元器件
300604,,长川科技,专用机械
603886,,元祖股份,食品
600127,,金健米业,农业综合
600155,,华创阳安,证券
300705,,九典制药,化学制药
002144,,宏达高科,纺织
603378,,亚士创能,染料涂料
300320,,海达股份,橡胶
600896,,览海投资,医疗保健
300605,,恒锋信息,软件服务
600210,,紫江企业,广告包装
300405,,科隆股份,化工原料
002563,,森马服饰,服饰
300575,,中旗股份,农药化肥
600831,,广电网络,影视音像
300410,,正业科技,电器仪表
600470,,六国化工,农药化肥
000058,,深 赛 格,元器件
600635,,大众公用,供气供热
002139,,拓邦股份,元器件
002729,,好利来,元器件
002867,,周大生,服饰
300223,,北京君正,半导体
300030,,阳普医疗,医疗保健
002565,,顺灏股份,造纸
000031,,大悦城,全国地产
002790,,瑞尔特,家居用品
000716,,黑芝麻,食品
600736,,苏州高新,园区开发
300314,,戴维医疗,医疗保健
600612,,老凤祥,服饰
000021,,深科技,IT设备
300511,,雪榕生物,种植业
600592,,龙溪股份,机械基件
002797,,第一创业,证券
300613,,富瀚微,半导体
300235,,方直科技,软件服务
002664,,长鹰信质,汽车配件
603288,,海天味业,食品
300291,,华录百纳,影视音像
603766,,隆鑫通用,摩托车
600088,,中视传媒,影视音像
002526,,山东矿机,工程机械
300476,,胜宏科技,元器件
002016,,世荣兆业,区域地产
300542,,新晨科技,软件服务
600658,,电子城,园区开发
600864,,哈投股份,证券
002428,,云南锗业,小金属
300287,,飞利信,软件服务
300351,,永贵电器,元器件
300703,,创源文化,文教休闲
002095,,生 意 宝,互联网
600285,,羚锐制药,中成药
601258,,*ST庞大,汽车服务
603535,,嘉诚国际,仓储物流
300106,,西部牧业,农业综合
000157,,中联重科,工程机械
300294,,博雅生物,生物制药
603787,,新日股份,摩托车
300278,,华昌达,专用机械
300760,,迈瑞医疗,医疗保健
002438,,江苏神通,机械基件
600760,,中航沈飞,航空
603600,,永艺股份,家居用品
603166,,福达股份,汽车配件
002494,,华斯股份,服饰
603858,,步长制药,中成药
603386,,广东骏亚,元器件
002132,,恒星科技,钢加工
603927,,中科软,软件服务
603363,,傲农生物,饲料
002031,,巨轮智能,汽车配件
002572,,索菲亚,家居用品
300042,,朗科科技,IT设备
600853,,龙建股份,建筑工程
002463,,沪电股份,元器件
300130,,新国都,IT设备
603538,,美诺华,化学制药
002050,,三花智控,机械基件
300457,,赢合科技,专用机械
000629,,攀钢钒钛,小金属
002124,,天邦股份,饲料
603638,,艾迪精密,专用机械
601615,,明阳智能,机械基件
601952,,苏垦农发,种植业
002483,,润邦股份,工程机械
002873,,新天药业,中成药
300034,,钢研高纳,小金属
002119,,康强电子,半导体
601218,,吉鑫科技,机械基件
603936,,博敏电子,元器件
000567,,海德股份,多元金融
300710,,万隆光电,通信设备
300318,,博晖创新,医疗保健
300475,,聚隆科技,专用机械
000931,,中 关 村,生物制药
300757,,罗博特科,专用机械
000023,,深天地Ａ,其他建材
600745,,闻泰科技,通信设备
000736,,中交地产,全国地产
300241,,瑞丰光电,半导体
600201,,生物股份,生物制药
002315,,焦点科技,互联网
600608,,ST沪科,钢加工
600742,,一汽富维,汽车配件
600576,,祥源文化,影视音像
000043,,中航善达,房产服务
603336,,宏辉果蔬,农业综合
000985,,大庆华科,化工原料
300479,,神思电子,软件服务
002443,,金洲管道,钢加工
603300,,华铁应急,钢加工
300490,,华自科技,电气设备
600466,,蓝光发展,区域地产
300587,,天铁股份,橡胶
601799,,星宇股份,汽车配件
300672,,国科微,半导体
002939,,长城证券,证券
002069,,獐子岛,渔业
600135,,乐凯胶片,化工原料
000886,,海南高速,路桥
000420,,吉林化纤,化纤
603003,,龙宇燃油,石油贸易
002931,,锋龙股份,汽车配件
002916,,深南电路,元器件
300387,,富邦股份,化工原料
002126,,银轮股份,汽车配件
300413,,芒果超媒,影视音像
002801,,微光股份,电气设备
603222,,济民制药,化学制药
000529,,广弘控股,食品
002539,,云图控股,农药化肥
600250,,南纺股份,商贸代理
300482,,万孚生物,生物制药
300323,,华灿光电,半导体
002723,,金莱特,家用电器
603311,,金海环境,专用机械
600129,,太极集团,中成药
601633,,长城汽车,汽车整车
002762,,金发拉比,服饰
002891,,中宠股份,饲料
000667,,美好置业,全国地产
002120,,韵达股份,仓储物流
601005,,重庆钢铁,普钢
300126,,锐奇股份,轻工机械
601865,,福莱特,玻璃
000425,,徐工机械,工程机械
603333,,尚纬股份,电气设备
000868,,*ST安凯,汽车整车
300033,,同花顺,软件服务
601999,,出版传媒,出版业
000851,,高鸿股份,软件服务
600933,,爱柯迪,汽车配件
603878,,武进不锈,钢加工
300115,,长盈精密,元器件
600368,,五洲交通,路桥
300254,,仟源医药,化学制药
600689,,上海三毛,纺织
300685,,艾德生物,生物制药
300021,,大禹节水,农业综合
300142,,沃森生物,生物制药
600967,,内蒙一机,运输设备
600421,,*ST仰帆,综合类
600076,,康欣新材,其他建材
600306,,商业城,百货
000609,,中迪投资,区域地产
601236,,红塔证券,证券
000919,,金陵药业,化学制药
600966,,博汇纸业,造纸
603963,,大理药业,化学制药
300347,,泰格医药,医疗保健
601028,,玉龙股份,钢加工
002047,,宝鹰股份,装修装饰
600235,,民丰特纸,造纸
603308,,应流股份,专用机械
600518,,ST康美,中成药
002607,,中公教育,文教休闲
600517,,置信电气,电气设备
600157,,永泰能源,煤炭开采
300782,,卓胜微,元器件
603677,,奇精机械,机械基件
603117,,万林物流,仓储物流
002495,,佳隆股份,食品
002644,,佛慈制药,中成药
603589,,口子窖,白酒
000587,,金洲慈航,批发业
300765,,新诺威,食品
300085,,银之杰,软件服务
002702,,海欣食品,食品
600063,,皖维高新,化纤
600683,,京投发展,区域地产
002044,,美年健康,医疗保健
002875,,安奈儿,服饰
000678,,襄阳轴承,机械基件
000909,,数源科技,综合类
603192,,汇得科技,化工原料
603238,,诺邦股份,纺织
002522,,浙江众成,塑料
603318,,派思股份,专用机械
002270,,华明装备,电气设备
002484,,江海股份,元器件
600108,,亚盛集团,农业综合
300088,,长信科技,元器件
603758,,秦安股份,汽车配件
002469,,三维工程,建筑工程
603337,,杰克股份,纺织机械
601599,,鹿港文化,影视音像
300530,,达志科技,化工原料
002184,,海得控制,软件服务
001896,,豫能控股,火力发电
000702,,正虹科技,饲料
002405,,四维图新,软件服务
600159,,大龙地产,区域地产
002049,,紫光国微,元器件
603167,,渤海轮渡,水运
300183,,东软载波,软件服务
600628,,新世界,百货
603997,,继峰股份,汽车配件
603507,,振江股份,钢加工
600573,,惠泉啤酒,啤酒
600830,,香溢融通,多元金融
601888,,中国国旅,旅游服务
002841,,视源股份,元器件
601933,,永辉超市,超市连锁
300056,,三维丝,环境保护
601966,,玲珑轮胎,汽车配件
002036,,联创电子,元器件
603918,,金桥信息,软件服务
600460,,士兰微,半导体
300434,,金石亚药,化学制药
002719,,麦趣尔,乳制品
300269,,联建光电,半导体
603327,,福蓉科技,元器件
000796,,凯撒旅游,旅游服务
300119,,瑞普生物,生物制药
603789,,星光农机,农用机械
600690,,海尔智家,家用电器
002001,,新 和 成,化学制药
002868,,绿康生化,农业综合
601225,,陕西煤业,煤炭开采
000811,,冰轮环境,工程机械
300069,,金利华电,电气设备
002242,,九阳股份,家用电器
002373,,千方科技,软件服务
002008,,大族激光,电器仪表
000756,,新华制药,化学制药
603767,,中马传动,汽车配件
600506,,香梨股份,种植业
600901,,江苏租赁,多元金融
600767,,ST运盛,医疗保健
002137,,麦达数字,互联网
601069,,西部黄金,黄金
600706,,曲江文旅,旅游服务
300650,,太龙照明,电气设备
300592,,华凯创意,软件服务
600624,,复旦复华,化学制药
603626,,科森科技,专用机械
002244,,滨江集团,区域地产
600727,,鲁北化工,农药化肥
002826,,易明医药,中成药
603966,,法兰泰克,机械基件
002349,,精华制药,中成药
300502,,新易盛,通信设备
600712,,南宁百货,百货
002393,,力生制药,化学制药
603233,,大参林,医药商业
000777,,中核科技,机械基件
002237,,恒邦股份,黄金
603396,,金辰股份,专用机械
300699,,光威复材,化工原料
600519,,贵州茅台,白酒
603020,,爱普股份,食品
300653,,正海生物,医疗保健
600816,,安信信托,多元金融
300039,,上海凯宝,中成药
002241,,歌尔股份,元器件
300417,,南华仪器,电器仪表
600575,,淮河能源,水运
600996,,贵广网络,影视音像
600313,,农发种业,种植业
000752,,*ST西发,啤酒
603007,,花王股份,建筑工程
603039,,泛微网络,软件服务
603139,,康惠制药,中成药
600085,,同仁堂,中成药
600272,,开开实业,中成药
600560,,金自天正,电气设备
600405,,动力源,电气设备
603637,,镇海股份,建筑工程
002863,,今飞凯达,汽车配件
300189,,神农科技,种植业
600283,,钱江水利,水务
300327,,中颖电子,半导体
002611,,东方精工,轻工机械
300077,,国民技术,半导体
600780,,通宝能源,火力发电
601990,,南京证券,证券
300539,,横河模具,塑料
300010,,立思辰,软件服务
600675,,中华企业,区域地产
600598,,北大荒,种植业
002249,,大洋电机,电气设备
002185,,华天科技,半导体
600395,,盘江股份,煤炭开采
600463,,空港股份,园区开发
300568,,星源材质,化工原料
002725,,跃岭股份,汽车配件
600824,,益民集团,百货
603586,,金麒麟,汽车配件
000565,,渝三峡Ａ,染料涂料
300044,,赛为智能,软件服务
300371,,汇中股份,电器仪表
002213,,特 尔 佳,汽车配件
600493,,凤竹纺织,纺织
002541,,鸿路钢构,钢加工
300464,,星徽精密,机械基件
603366,,日出东方,家用电器
603517,,绝味食品,食品
600929,,湖南盐业,食品
002236,,大华股份,电器仪表
000088,,盐 田 港,港口
600381,,青海春天,医疗保健
002442,,龙星化工,化工原料
000632,,三木集团,综合类
300240,,飞力达,仓储物流
603380,,易德龙,元器件
002278,,神开股份,化工机械
000686,,东北证券,证券
600807,,ST天业,区域地产
002079,,苏州固锝,半导体
002910,,庄园牧场,乳制品
600600,,青岛啤酒,啤酒
002221,,东华能源,石油贸易
000739,,普洛药业,化学制药
603367,,辰欣药业,化学制药
300248,,新开普,软件服务
300369,,绿盟科技,软件服务
300426,,唐德影视,影视音像
002473,,圣莱达,家用电器
002217,,合力泰,元器件
002907,,华森制药,化学制药
002160,,常铝股份,铝
300185,,通裕重工,工程机械
600095,,哈高科,区域地产
002504,,弘高创意,装修装饰
300783,,三只松鼠,食品
300497,,富祥股份,化学制药
600568,,中珠医疗,区域地产
002238,,天威视讯,影视音像
000410,,*ST沈机,机床制造
300493,,润欣科技,通信设备
300360,,炬华科技,电器仪表
600371,,万向德农,种植业
000682,,东方电子,电气设备
603027,,千禾味业,食品
002683,,宏大爆破,化工原料
002750,,龙津药业,中成药
002773,,康弘药业,化学制药
002067,,景兴纸业,造纸
002207,,ST准油,石油开采
600328,,兰太实业,化工原料
600661,,昂立教育,文教休闲
603108,,润达医疗,医药商业
600225,,天津松江,区域地产
603368,,柳药股份,医药商业
300441,,鲍斯股份,机床制造
601901,,方正证券,证券
002624,,完美世界,影视音像
002326,,永太科技,化工原料
000638,,万方发展,软件服务
600332,,白云山,中成药
300753,,爱朋医疗,医疗保健
000998,,隆平高科,种植业
601066,,中信建投,证券
300207,,欣旺达,元器件
603500,,祥和实业,运输设备
300232,,洲明科技,半导体
000912,,泸天化,农药化肥
000903,,云内动力,机械基件
601949,,中国出版,出版业
002099,,海翔药业,化学制药
300594,,朗进科技,运输设备
002366,,台海核电,专用机械
002035,,华帝股份,家用电器
603501,,韦尔股份,半导体
002076,,雪 莱 特,家用电器
000552,,靖远煤电,煤炭开采
002441,,众业达,批发业
002851,,麦格米特,电气设备
603861,,白云电器,电气设备
603859,,能科股份,软件服务
300456,,耐威科技,元器件
000911,,*ST 南糖,食品
600415,,小商品城,商品城
600479,,千金药业,中成药
000779,,甘咨询,建筑工程
000933,,神火股份,煤炭开采
002451,,摩恩电气,电气设备
600359,,新农开发,农业综合
002956,,西麦食品,食品
603031,,安德利,百货
600825,,新华传媒,出版业
001872,,招商港口,港口
600673,,东阳光,铝
300147,,香雪制药,中成药
002363,,隆基机械,汽车配件
000729,,燕京啤酒,啤酒
000559,,万向钱潮,汽车配件
603866,,桃李面包,食品
002167,,东方锆业,小金属
300268,,佳沃股份,农业综合
002568,,百润股份,红黄酒
300059,,东方财富,证券
600139,,西部资源,综合类
300301,,长方集团,半导体
002277,,友阿股份,百货
603321,,梅轮电梯,运输设备
600988,,赤峰黄金,黄金
300017,,网宿科技,电信运营
603681,,永冠新材,化工原料
300201,,海伦哲,专用机械
603856,,东宏股份,塑料
601311,,骆驼股份,电气设备
603959,,百利科技,建筑工程
000887,,中鼎股份,橡胶
002500,,山西证券,证券
000836,,富通鑫茂,通信设备
000568,,泸州老窖,白酒
002433,,太安堂,中成药
300218,,安利股份,塑料
300403,,汉宇集团,家用电器
603726,,朗迪集团,机械基件
300087,,荃银高科,种植业
000551,,创元科技,专用机械
600191,,华资实业,食品
002093,,国脉科技,电信运营
688036,,传音控股,通信设备
600228,,ST昌九,化工原料
600883,,博闻科技,水泥
300439,,美康生物,医疗保健
000862,,银星能源,新型电力
603662,,柯力传感,电器仪表
300153,,科泰电源,电气设备
601231,,环旭电子,元器件
002605,,姚记科技,文教休闲
600064,,南京高科,园区开发
603663,,三祥新材,矿物制品
300134,,大富科技,通信设备
000411,,英特集团,医药商业
603157,,拉夏贝尔,服饰
