code,symbol,name,industry
000062,,深圳华强,批发业
002852,,道道全,食品
300745,,欣锐科技,汽车配件
002708,,光洋股份,汽车配件
002022,,科华生物,医疗保健
002745,,木林森,半导体
002580,,圣阳股份,电气设备
000972,,ST中基,食品
300139,,晓程科技,元器件
002631,,德尔未来,家居用品
002329,,皇氏集团,乳制品
002328,,新朋股份,汽车配件
002309,,中利集团,电气设备
600777,,新潮能源,石油开采
000517,,荣安地产,区域地产
300655,,晶瑞股份,化工原料
000488,,晨鸣纸业,造纸
002343,,慈文传媒,影视音像
000797,,中国武夷,全国地产
603277,,银都股份,专用机械
600895,,张江高科,园区开发
600548,,深高速,路桥
600160,,巨化股份,化工原料
600243,,青海华鼎,机床制造
600110,,诺德股份,电气设备
002777,,久远银海,软件服务
002570,,贝因美,乳制品
002455,,百川股份,化工原料
000958,,东方能源,火力发电
601515,,东风股份,广告包装
002365,,永安药业,化学制药
600546,,山煤国际,煤炭开采
000727,,华东科技,元器件
600446,,金证股份,软件服务
603693,,江苏新能,新型电力
002649,,博彦科技,软件服务
600258,,首旅酒店,酒店餐饮
002674,,兴业科技,纺织
000680,,山推股份,工程机械
300788,,中信出版,出版业
601162,,天风证券,证券
600513,,联环药业,化学制药
000802,,北京文化,影视音像
600086,,东方金钰,服饰
002150,,通润装备,机械基件
000837,,秦川机床,机床制造
300397,,天和防务,通信设备
601038,,一拖股份,农用机械
603629,,利通电子,元器件
603358,,华达科技,汽车配件
603876,,鼎胜新材,铝
002615,,哈尔斯,家居用品
300373,,扬杰科技,半导体
002489,,浙江永强,家居用品
002420,,*ST毅昌,塑料
002338,,奥普光电,电器仪表
600885,,宏发股份,电气设备
002770,,科迪乳业,乳制品
002429,,兆驰股份,家用电器
002039,,黔源电力,水力发电
002798,,帝欧家居,家居用品
002547,,春兴精工,通信设备
002792,,通宇通讯,通信设备
300701,,森霸传感,元器件
300716,,国立科技,塑料
000953,,*ST河化,农药化肥
600846,,同济科技,建筑工程
600277,,亿利洁能,综合类
002666,,德联集团,化工原料
000852,,石化机械,化工机械
002353,,杰瑞股份,化工机械
600926,,杭州银行,银行
600233,,圆通速递,仓储物流
601878,,浙商证券,证券
601798,,ST蓝科,化工机械
300696,,爱乐达,航空
600025,,华能水电,水力发电
300408,,三环集团,元器件
002372,,伟星新材,其他建材
600098,,广州发展,火力发电
300169,,天晟新材,塑料
600981,,汇鸿集团,商贸代理
600833,,第一医药,医药商业
600823,,世茂股份,全国地产
002154,,报 喜 鸟,服饰
603505,,金石资源,矿物制品
002111,,威海广泰,航空
601918,,新集能源,煤炭开采
600125,,铁龙物流,铁路
002701,,奥瑞金,广告包装
000532,,华金资本,多元金融
600449,,宁夏建材,水泥
000989,,九 芝 堂,中成药
601811,,新华文轩,出版业
600022,,山东钢铁,普钢
600360,,华微电子,半导体
600668,,尖峰集团,水泥
603519,,立霸股份,家用电器
300027,,华谊兄弟,影视音像
603813,,原尚股份,仓储物流
600185,,格力地产,区域地产
600769,,祥龙电业,建筑工程
300733,,西菱动力,汽车配件
600645,,中源协和,生物制药
002415,,海康威视,电器仪表
603869,,新智认知,软件服务
300719,,安达维尔,航空
600273,,嘉化能源,化工原料
300519,,新光药业,中成药
000573,,粤宏远Ａ,区域地产
600275,,ST昌鱼,农业综合
000007,,全新好,酒店餐饮
300041,,回天新材,化工原料
000523,,广州浪奇,日用化工
002620,,瑞和股份,装修装饰
000708,,中信特钢,特种钢
002590,,万安科技,汽车配件
002056,,横店东磁,元器件
601608,,中信重工,专用机械
300695,,兆丰股份,汽车配件
002337,,赛象科技,化工机械
300590,,移为通信,通信设备
300601,,康泰生物,生物制药
300281,,金明精机,专用机械
600531,,豫光金铅,铅锌
300290,,荣科科技,软件服务
002521,,齐峰新材,造纸
300723,,一品红,化学制药
000589,,贵州轮胎,汽车配件
603527,,众源新材,铜
600490,,鹏欣资源,铜
600297,,广汇汽车,汽车服务
300178,,腾邦国际,旅游服务
601555,,东吴证券,证券
603077,,和邦生物,化工原料
002347,,泰尔股份,机械基件
601108,,财通证券,证券
002314,,南山控股,区域地产
000701,,厦门信达,综合类
000099,,中信海直,空运
600171,,上海贝岭,半导体
002103,,广博股份,互联网
300340,,科恒股份,元器件
600408,,ST安泰,焦炭加工
000757,,浩物股份,汽车配件
000543,,皖能电力,火力发电
000545,,金浦钛业,化工原料
600829,,人民同泰,医药商业
601228,,广州港,港口
002796,,世嘉科技,专用机械
000722,,湖南发展,水力发电
000534,,万泽股份,生物制药
002071,,长城影视,影视音像
000949,,新乡化纤,化纤
002772,,众兴菌业,种植业
600717,,天津港,港口
603286,,日盈电子,汽车配件
002647,,仁东控股,多元金融
300359,,全通教育,文教休闲
300499,,高澜股份,专用机械
600109,,国金证券,证券
002065,,东华软件,软件服务
603030,,全筑股份,装修装饰
601965,,中国汽研,汽车服务
600609,,金杯汽车,汽车配件
002404,,嘉欣丝绸,纺织
002253,,川大智胜,软件服务
600475,,华光股份,专用机械
002535,,林州重机,工程机械
000009,,中国宝安,综合类
600196,,复星医药,化学制药
002170,,芭田股份,农药化肥
000965,,天保基建,区域地产
002352,,顺丰控股,仓储物流
300732,,设研院,建筑工程
300122,,智飞生物,生物制药
002551,,尚荣医疗,医疗保健
002627,,宜昌交运,公共交通
300570,,太辰光,元器件
000955,,欣龙控股,纺织
300151,,昌红科技,机械基件
002396,,星网锐捷,通信设备
002186,,全 聚 德,酒店餐饮
300392,,腾信股份,互联网
600255,,梦舟股份,铜
600114,,东睦股份,机械基件
002179,,中航光电,元器件
002564,,天沃科技,建筑工程
600775,,南京熊猫,通信设备
300328,,宜安科技,铝
603227,,雪峰科技,化工原料
300110,,华仁药业,化学制药
603063,,禾望电气,电气设备
002673,,西部证券,证券
603969,,银龙股份,其他建材
300079,,数码科技,通信设备
603611,,诺力股份,运输设备
600643,,爱建集团,多元金融
600203,,福日电子,元器件
300062,,中能电气,电气设备
600249,,两面针,日用化工
600588,,用友网络,软件服务
002715,,登云股份,汽车配件
600618,,氯碱化工,化工原料
002041,,登海种业,种植业
000869,,张 裕Ａ,红黄酒
603633,,徕木股份,元器件
002909,,集泰股份,化工原料
601177,,杭齿前进,机械基件
300414,,中光防雷,元器件
000553,,安道麦A,农药化肥
300012,,华测检测,电器仪表
603331,,百达精工,专用机械
600792,,云煤能源,焦炭加工
002133,,广宇集团,全国地产
601208,,东材科技,化工原料
300747,,锐科激光,元器件
600740,,山西焦化,焦炭加工
300422,,博世科,环境保护
002630,,华西能源,专用机械
600763,,通策医疗,医疗保健
600491,,龙元建设,建筑工程
603768,,常青股份,汽车配件
601016,,节能风电,新型电力
300048,,合康新能,电气设备
600351,,亚宝药业,中成药
600051,,宁波联合,综合类
600146,,商赢环球,服饰
601015,,陕西黑猫,焦炭加工
600877,,*ST电能,电气设备
603359,,东珠生态,建筑工程
600837,,海通证券,证券
300332,,天壕环境,环境保护
000563,,陕国投Ａ,多元金融
600232,,金鹰股份,纺织
300585,,奥联电子,汽车配件
000768,,中航飞机,航空
002848,,高斯贝尔,通信设备
603678,,火炬电子,元器件
601137,,博威合金,铜
603118,,共进股份,通信设备
600613,,神奇制药,中成药
000875,,吉电股份,火力发电
603615,,茶花股份,家居用品
300645,,正元智慧,软件服务
300120,,经纬辉开,元器件
300011,,鼎汉技术,运输设备
603338,,浙江鼎力,专用机械
002899,,英派斯,文教休闲
002048,,宁波华翔,汽车配件
002783,,凯龙股份,化工原料
600622,,光大嘉宝,区域地产
300299,,富春股份,互联网
000927,,一汽夏利,汽车整车
600495,,晋西车轴,运输设备
600692,,亚通股份,房产服务
300333,,兆日科技,元器件
300095,,华伍股份,机械基件
600615,,丰华股份,小金属
000048,,康达尔,饲料
300181,,佐力药业,中成药
002707,,众信旅游,旅游服务
600132,,重庆啤酒,啤酒
600533,,栖霞建设,区域地产
002491,,通鼎互联,通信设备
000616,,海航投资,全国地产
002869,,金溢科技,通信设备
300395,,菲利华,玻璃
002603,,以岭药业,中成药
600521,,华海药业,化学制药
002262,,恩华药业,化学制药
002653,,海思科,化学制药
600303,,曙光股份,汽车整车
300355,,蒙草生态,环境保护
002156,,通富微电,半导体
000426,,兴业矿业,铅锌
000011,,深物业A,区域地产
000002,,万 科Ａ,全国地产
300737,,科顺股份,其他建材
603357,,设计总院,建筑工程
603777,,来伊份,食品
300227,,光韵达,元器件
600990,,四创电子,通信设备
600423,,*ST柳化,农药化肥
603360,,百傲化学,化工原料
002115,,三维通信,互联网
600308,,华泰股份,造纸
600241,,时代万恒,商贸代理
000880,,潍柴重机,机械基件
300226,,上海钢联,互联网
002304,,洋河股份,白酒
600468,,百利电气,电气设备
600796,,钱江生化,农药化肥
300763,,锦浪科技,电气设备
002575,,群兴玩具,文教休闲
002206,,海 利 得,化纤
300667,,必创科技,电器仪表
603616,,韩建河山,其他建材
000902,,新洋丰,农药化肥
300438,,鹏辉能源,电气设备
603136,,天目湖,旅游景点
300236,,上海新阳,半导体
300473,,德尔股份,汽车配件
600766,,园城黄金,黄金
300112,,万讯自控,电器仪表
601881,,中国银河,证券
002528,,英飞拓,IT设备
300143,,盈康生命,医疗保健
601678,,滨化股份,化工原料
600962,,国投中鲁,软饮料
002215,,诺 普 信,农药化肥
300665,,飞鹿股份,染料涂料
002421,,达实智能,软件服务
600376,,首开股份,区域地产
300380,,安硕信息,软件服务
300726,,宏达电子,元器件
002199,,东晶电子,元器件
300196,,长海股份,玻璃
300691,,联合光电,元器件
300383,,光环新网,电信运营
002424,,贵州百灵,中成药
002524,,光正集团,医疗保健
603733,,仙鹤股份,造纸
300274,,阳光电源,电气设备
002479,,富春环保,火力发电
000861,,海印股份,房产服务
002112,,三变科技,电气设备
000839,,中信国安,综合类
603103,,横店影视,影视音像
603315,,福鞍股份,机械基件
603169,,兰石重装,专用机械
600577,,精达股份,电气设备
600199,,金种子酒,白酒
300135,,宝利国际,化工原料
300680,,隆盛科技,汽车配件
002621,,美吉姆,文教休闲
603369,,今世缘,白酒
601212,,白银有色,铜
000528,,柳 工,工程机械
601233,,桐昆股份,化纤
000055,,方大集团,其他建材
300191,,潜能恒信,石油开采
300735,,光弘科技,通信设备
002013,,中航机电,航空
603383,,顶点软件,软件服务
603799,,华友钴业,小金属
002923,,润都股份,化学制药
000776,,广发证券,证券
300560,,中富通,通信设备
002788,,鹭燕医药,医药商业
300144,,宋城演艺,旅游景点
600984,,建设机械,工程机械
300310,,宜通世纪,通信设备
000637,,茂化实华,石油加工
300576,,容大感光,染料涂料
601801,,皖新传媒,出版业
601388,,怡球资源,铝
000572,,*ST 海马,汽车整车
300133,,华策影视,影视音像
000993,,闽东电力,水力发电
000506,,中润资源,黄金
002757,,南兴股份,专用机械
002534,,杭锅股份,专用机械
600684,,珠江实业,全国地产
300382,,斯莱克,专用机械
002502,,鼎龙文化,影视音像
002350,,北京科锐,电气设备
300423,,鲁亿通,电气设备
002598,,山东章鼓,机械基件
600292,,远达环保,环境保护
002456,,欧菲光,元器件
002258,,利尔化学,农药化肥
300205,,天喻信息,元器件
002641,,永高股份,塑料
000014,,沙河股份,全国地产
603596,,伯特利,汽车配件
300516,,久之洋,电器仪表
002467,,二六三,电信运营
300234,,开尔新材,陶瓷
000926,,福星股份,区域地产
600459,,贵研铂业,小金属
600791,,京能置业,全国地产
300154,,瑞凌股份,元器件
600061,,国投资本,证券
002958,,青农商行,银行
000599,,青岛双星,汽车配件
603131,,上海沪工,专用机械
300550,,和仁科技,软件服务
603698,,航天工程,专用机械
002163,,中航三鑫,装修装饰
600426,,华鲁恒升,农药化肥
603578,,三星新材,玻璃
002496,,辉丰股份,农药化肥
000592,,平潭发展,林业
300298,,三诺生物,医疗保健
002289,,*ST宇顺,元器件
601128,,常熟银行,银行
600489,,中金黄金,黄金
603917,,合力科技,汽车配件
300537,,广信材料,染料涂料
000037,,深南电A,火力发电
600467,,好当家,渔业
300296,,利亚德,半导体
300025,,华星创业,通信设备
300711,,广哈通信,通信设备
603901,,永创智能,专用机械
000166,,申万宏源,证券
603516,,淳中科技,通信设备
002296,,辉煌科技,通信设备
600419,,天润乳业,乳制品
600644,,乐山电力,水力发电
300040,,九洲电气,电气设备
002227,,奥 特 迅,电气设备
603555,,贵人鸟,服饰
603630,,拉芳家化,日用化工
002297,,博云新材,矿物制品
600189,,吉林森工,软饮料
000999,,华润三九,中成药
000582,,北部湾港,港口
603701,,德宏股份,汽车配件
002669,,康达新材,化工原料
002400,,省广集团,广告包装
000936,,华西股份,化纤
000531,,穗恒运Ａ,火力发电
603669,,灵康药业,化学制药
002223,,鱼跃医疗,医疗保健
600009,,上海机场,机场
002307,,北新路桥,建筑工程
000718,,苏宁环球,区域地产
000404,,长虹华意,专用机械
601375,,中原证券,证券
601996,,丰林集团,家居用品
600370,,三房巷,纺织
603773,,沃格光电,元器件
600939,,重庆建工,建筑工程
600636,,三爱富,化工原料
002470,,金正大,农药化肥
000783,,长江证券,证券
603229,,奥翔药业,化学制药
300462,,华铭智能,专用机械
601398,,工商银行,银行
600711,,盛屯矿业,小金属
603877,,太平鸟,服饰
002962,,五方光电,元器件
300037,,新宙邦,化工原料
603050,,科林电气,电气设备
600863,,内蒙华电,火力发电
603811,,诚意药业,化学制药
600202,,哈空调,电气设备
002248,,华东数控,机床制造
600739,,辽宁成大,商贸代理
600834,,申通地铁,公共交通
300086,,康芝药业,化学制药
600702,,舍得酒业,白酒
300170,,汉得信息,软件服务
000070,,特发信息,通信设备
601636,,旗滨集团,玻璃
002164,,宁波东力,电气设备
603317,,天味食品,食品
603021,,山东华鹏,玻璃
601908,,京运通,新型电力
600561,,江西长运,公共交通
300518,,盛讯达,软件服务
600515,,海航基础,全国地产
300067,,安诺其,染料涂料
002896,,中大力德,机械基件
000045,,深纺织Ａ,元器件
002677,,浙江美大,家用电器
600667,,太极实业,半导体
601003,,柳钢股份,普钢
002214,,大立科技,电器仪表
300171,,东富龙,医疗保健
603086,,先达股份,农药化肥
600103,,青山纸业,造纸
300641,,正丹股份,化工原料
600540,,新赛股份,种植业
300712,,永福股份,建筑工程
600456,,宝钛股份,小金属
300156,,神雾环保,环境保护
300150,,世纪瑞尔,软件服务
600048,,保利地产,全国地产
000538,,云南白药,中成药
601788,,光大证券,证券
600354,,敦煌种业,种植业
002229,,鸿博股份,广告包装
601226,,华电重工,专用机械
000996,,中国中期,汽车服务
000036,,华联控股,全国地产
600567,,山鹰纸业,造纸
002187,,广百股份,百货
000897,,*ST津滨,区域地产
600728,,佳都科技,软件服务
600020,,中原高速,路桥
002024,,苏宁易购,电器连锁
600543,,莫高股份,红黄酒
002279,,久其软件,软件服务
002025,,航天电器,元器件
603043,,广州酒家,食品
600037,,歌华有线,影视音像
600030,,中信证券,证券
603228,,景旺电子,元器件
600266,,北京城建,区域地产
300769,,德方纳米,化工原料
300548,,博创科技,元器件
000731,,四川美丰,农药化肥
600280,,中央商场,百货
002681,,奋达科技,家用电器
000665,,湖北广电,影视音像
000595,,宝塔实业,机械基件
002389,,航天彩虹,元器件
600126,,杭钢股份,普钢
601333,,广深铁路,铁路
000005,,世纪星源,环境保护
002645,,华宏科技,专用机械
600630,,龙头股份,纺织
000728,,国元证券,证券
300787,,海能实业,通信设备
601598,,中国外运,仓储物流
600066,,宇通客车,汽车整车
600322,,天房发展,区域地产
300343,,联创股份,互联网
300197,,铁汉生态,环境保护
601929,,吉视传媒,影视音像
000856,,冀东装备,机械基件
300474,,景嘉微,元器件
603198,,迎驾贡酒,白酒
600626,,申达股份,纺织
600197,,伊力特,白酒
603126,,中材节能,环境保护
601899,,紫金矿业,黄金
300341,,麦克奥迪,电气设备
002926,,华西证券,证券
000544,,中原环保,环境保护
300071,,华谊嘉信,广告包装
603828,,柯利达,装修装饰
600153,,建发股份,商贸代理
300762,,上海瀚讯,通信设备
000020,,深华发Ａ,元器件
300315,,掌趣科技,互联网
603713,,密尔克卫,仓储物流
300443,,金雷股份,专用机械
002946,,新乳业,乳制品
600336,,澳柯玛,家用电器
002102,,ST冠福,化学制药
600188,,兖州煤业,煤炭开采
000705,,浙江震元,医药商业
601211,,国泰君安,证券
002492,,恒基达鑫,仓储物流
600056,,中国医药,医药商业
601198,,东兴证券,证券
002661,,克明面业,食品
002544,,杰赛科技,软件服务
002121,,科陆电子,电器仪表
300157,,恒泰艾普,石油开采
300523,,辰安科技,软件服务
002722,,金轮股份,纺织机械
600119,,*ST长投,仓储物流
002549,,凯美特气,环境保护
002149,,西部材料,小金属
300260,,新莱应材,机械基件
600128,,弘业股份,商贸代理
600537,,亿晶光电,半导体
300486,,东杰智能,专用机械
600601,,方正科技,IT设备
300637,,扬帆新材,化工原料
300219,,鸿利智汇,元器件
300496,,中科创达,软件服务
002232,,启明信息,软件服务
002671,,龙泉股份,其他建材
600871,,石化油服,石油开采
600400,,红豆股份,服饰
002682,,龙洲股份,公路
002523,,天桥起重,工程机械
000900,,现代投资,路桥
002665,,首航节能,电气设备
600773,,西藏城投,区域地产
002159,,三特索道,旅游服务
603041,,美思德,化工原料
600520,,文一科技,机械基件
002920,,德赛西威,汽车配件
600035,,楚天高速,路桥
000030,,富奥股份,汽车配件
603687,,大胜达,广告包装
300752,,隆利科技,元器件
000012,,南 玻Ａ,玻璃
603685,,晨丰科技,电气设备
600960,,渤海汽车,汽车配件
000812,,陕西金叶,广告包装
000540,,中天金融,多元金融
600741,,华域汽车,汽车配件
002706,,良信电器,电气设备
002055,,得润电子,元器件
600295,,鄂尔多斯,小金属
600508,,上海能源,煤炭开采
300504,,天邑股份,通信设备
601099,,太平洋,证券
603985,,恒润股份,机械基件
600369,,西南证券,证券
002073,,软控股份,软件服务
603389,,亚振家居,家居用品
600655,,豫园股份,百货
601366,,利群股份,百货
000017,,深中华A,文教休闲
603579,,荣泰健康,医疗保健
002678,,珠江钢琴,文教休闲
002062,,宏润建设,建筑工程
600133,,东湖高新,园区开发
000564,,供销大集,百货
002832,,比音勒芬,服饰
600868,,梅雁吉祥,水力发电
600293,,三峡新材,互联网
601992,,金隅集团,水泥
600715,,文投控股,影视音像
603922,,金鸿顺,汽车配件
603269,,海鸥股份,机械基件
600345,,长江通信,通信设备
002890,,弘宇股份,农用机械
603829,,洛凯股份,电气设备
300322,,硕贝德,通信设备
300690,,双一科技,电气设备
300647,,超频三,元器件
300628,,亿联网络,通信设备
002694,,顾地科技,塑料
300634,,彩讯股份,软件服务
002254,,泰和新材,化纤
002301,,齐心集团,文教休闲
002593,,日上集团,汽车配件
300727,,润禾材料,化工原料
600748,,上实发展,全国地产
600720,,祁连山,水泥
300620,,光库科技,元器件
600397,,安源煤业,煤炭开采
603888,,新华网,互联网
002465,,海格通信,通信设备
300500,,启迪设计,建筑工程
603098,,森特股份,装修装饰
603100,,川仪股份,电器仪表
603712,,七一二,通信设备
300622,,博士眼镜,其他商业
000503,,国新健康,医疗保健
300425,,环能科技,环境保护
300283,,温州宏丰,电气设备
000962,,东方钽业,小金属
603116,,红蜻蜓,服饰
600870,,ST厦华,家用电器
600311,,荣华实业,黄金
300233,,金城医药,化学制药
600406,,国电南瑞,软件服务
000059,,华锦股份,石油加工
002391,,长青股份,农药化肥
002466,,天齐锂业,小金属
300098,,高新兴,通信设备
000008,,神州高铁,运输设备
002034,,旺能环境,环境保护
600298,,安琪酵母,食品
603665,,康隆达,纺织
600169,,太原重工,工程机械
002687,,乔治白,服饰
300003,,乐普医疗,医疗保健
603309,,维力医疗,医疗保健
000831,,五矿稀土,小金属
002635,,安洁科技,IT设备
600559,,老白干酒,白酒
603085,,天成自控,汽车配件
600724,,宁波富达,区域地产
600555,,海航创新,旅游服务
600162,,香江控股,全国地产
002178,,延华智能,建筑工程
000899,,赣能股份,火力发电
000516,,国际医学,医疗保健
600593,,大连圣亚,旅游服务
002935,,天奥电子,元器件
000782,,美达股份,化纤
000605,,渤海股份,水务
000813,,德展健康,化学制药
601229,,上海银行,银行
600970,,中材国际,建筑工程
600287,,江苏舜天,商贸代理
002348,,高乐股份,文教休闲
600178,,东安动力,汽车配件
002813,,路畅科技,汽车配件
601898,,中煤能源,煤炭开采
000905,,厦门港务,港口
000713,,丰乐种业,种植业
002222,,福晶科技,元器件
601699,,潞安环能,煤炭开采
603929,,亚翔集成,装修装饰
000625,,长安汽车,汽车整车
300308,,中际旭创,通信设备
300114,,中航电测,元器件
600331,,宏达股份,铅锌
600078,,澄星股份,化工原料
300111,,向日葵,半导体
603939,,益丰药房,医药商业
601789,,宁波建工,建筑工程
002402,,和而泰,元器件
600594,,益佰制药,中成药
000750,,国海证券,证券
002594,,比亚迪,汽车整车
300488,,恒锋工具,机械基件
603037,,凯众股份,汽车配件
300660,,江苏雷利,电气设备
600897,,厦门空港,机场
600887,,伊利股份,乳制品
002514,,宝馨科技,机械基件
603729,,龙韵股份,广告包装
300364,,中文在线,出版业
002283,,天润曲轴,汽车配件
300118,,东方日升,半导体
600062,,华润双鹤,化学制药
600909,,华安证券,证券
000524,,岭南控股,酒店餐饮
601018,,宁波港,港口
603801,,志邦家居,家居用品
601377,,兴业证券,证券
300212,,易华录,软件服务
300606,,金太阳,矿物制品
300394,,天孚通信,通信设备
300309,,吉艾科技,多元金融
000709,,河钢股份,普钢
002171,,楚江新材,铜
603388,,元成股份,建筑工程
600325,,华发股份,区域地产
300051,,三五互联,互联网
000767,,漳泽电力,火力发电
000611,,*ST天首,纺织
002945,,华林证券,证券
600983,,惠而浦,家用电器
300509,,新美星,专用机械
300053,,欧比特,半导体
601866,,中远海发,水运
000584,,哈工智能,专用机械
603567,,珍宝岛,中成药
601666,,平煤股份,煤炭开采
600141,,兴发集团,化工原料
600597,,光明乳业,乳制品
002825,,纳尔股份,化工原料
002519,,银河电子,通信设备
600058,,五矿发展,商贸代理
002106,,莱宝高科,元器件
300643,,万通智控,汽车配件
002823,,凯中精密,机械基件
002686,,亿利达,专用机械
000413,,东旭光电,元器件
300243,,瑞丰高材,化工原料
